Algorithm: BFS
Source: 0
Traversal: 0 679 458 644 187 453 224 704 738 750 935 980 520 52 320 810 814 888 172 184 213 292 450 507 593 672 924 979 575 943 60 252 336 370 434 195 410 985 379 703 850 882 204 506 970 273 360 922 606 792 418 558 787 412 490 328 481 710 76 150 425 537 761 790 800 823 48 428 614 690 763 776 806 809 895 737 174 602 907 56 229 517 744 15 177 309 650 916 930 422 527 583 693 712 319 351 914 12 112 661 611 23 49 596 630 975 79 382 392 557 649 919 959 988 202 728 960 404 685 419 759 766 886 380 573 778 867 162 179 361 365 901 27 107 125 643 774 18 66 937 354 466 717 531 771 45 33 516 615 732 883 949 398 515 334 417 689 934 293 406 426 501 405 642 595 628 929 782 646 736 765 772 839 277 300 815 820 838 165 807 894 58 674 855 946 967 467 804 831 63 414 512 534 633 692 829 449 694 192 341 375 791 80 244 459 799 909 83 155 254 321 851 297 743 440 775 3 836 844 34 85 256 240 383 513 733 64 290 342 345 505 705 843 386 476 483 552 789 255 313 559 923 304 503 536 554 858 939 42 747 464 538 834 124 626 223 468 374 577 623 753 777 890 216 251 832 109 242 44 933 97 540 86 6 324 143 317 437 478 588 388 495 67 493 871 918 953 475 618 657 620 421 447 986 548 779 92 53 250 299 572 921 147 589 638 111 585 594 884 163 396 670 813 982 267 88 30 640 38 99 190 194 219 613 896 991 77 161 463 51 301 226 269 340 486 235 521 671 492 821 357 868 24 110 859 976 362 541 197 427 167 198 625 629 16 32 496 443 957 621 106 129 456 530 752 298 581 682 977 688 726 7 947 158 818 997 247 65 390 560 653 141 485 917 963 206 275 436 662 359 758 239 350 523 619 622 673 435 461 479 942 261 891 146 797 349 454 542 722 1 489 869 899 296 282 533 666 136 176 547 339 908 215 470 482 494 522 524 902 631 785 856 992 148 191 228 632 702 788 149 312 725 22 327 877 652 563 587 159 259 401 87 222 550 696 911 47 955 37 920 84 525 617 168 69 118 952 74 610 874 121 639 153 452 816 862 962 402 152 864 940 260 114 683 822 989 189 203 41 237 880 286 556 89 25 411 264 325 579 627 171 407 600 660 741 866 156 873 221 535 995 29 385 665 987 462 912 865 416 607 353 854 126 457 760 848 201 473 430 133 420 794 138 102 898 444 636 701 958 120 160 68 274 384 500 508 31 50 571 720 185 965 217 570 656 697 285 302 287 346 294 597 762 98 130 61 706 773 928 70 308 455 132 793 592 842 845 966 46 961 969 59 246 477 26 142 94 397 853 714 893 262 281 433 212 903 551 491 57 173 488 757 817 569 377 544 28 196 322 316 137 307 654 686 93 218 335 502 518 994 75 555 590 72 376 802 480 601 73 981 238 332 415 892 283 769 431 135 139 423 499 10 724 770 326 241 330 358 648 910 211 655 719 964 157 576 675 314 510 906 329 944 8 11 315 566 144 905 128 9 200 400 403 511 735 781 205 368 399 951 288 889 539 568 310 580 835 337 545 833 990 680 847 295 932 131 730 841 783 504 258 279 634 236 145 876 429 445 140 369 647 984 115 586 514 713 598 915 749 786 734 4 243 36 151 667 828 127 695 272 900 393 5 305 879 210 333 609 565 612 669 826 230 700 681 439 715 54 687 306 231 271 605 723 983 938 751 364 927 178 348 668 999 95 676 248 872 897 945 996 487 17 651 784 123 798 974 193 745 460 731 819 117 756 805 553 803 708 257 199 716 19 116 846 956 113 658 875 188 635 343 169 584 225 331 532 378 2 291 78 604 227 389 448 931 529 767 323 941 266 175 950 740 40 180 265 81 182 678 549 119 528 484 561 709 825 166 591 355 408 857 183 971 564 739 578 616 442 82 356 748 721 232 948 181 878 465 840 311 849 14 729 352 795 801 474 208 641 677 830 391 811 344 372 998 21 154 43 164 519 978 39 925 268 764 347 209 289 170 424 62 104 746 837 363 691 280 220 472 603 318 122 526 387 936 100 546 711 742 574 659 270 413 509 863 993 870 381 451 727 441 471 395 101 885 881 599 498 108 245 812 582 409 904 926 968 852 263 20 972 698 684 754 134 645 373 278 827 207 567 637 860 35 186 338 543 913 887 91 664 973 284 71 824 663 249 366 233 755 371 103 13 253 90 432 96 624 861 105 303 954 699 469 707 446 367 497 55 276 608 562 718 438 214 394 808 780 768 796 234 
Distances:
0 0
1 7
2 8
3 6
4 8
5 8
6 6
